Cache mode: MERGED
Task count distribution in cache:
  2 tasks: 3705 graphs
  3 tasks: 3705 graphs
  4 tasks: 3705 graphs
Loading graphs from cache: /root/projects/my-herosim/simulation_data/artifacts/run_queue_big/graphs_cache_merged_2_3_4_tasks/graphs.pkl
Loading dataset IDs from cache: /root/projects/my-herosim/simulation_data/artifacts/run_queue_big/graphs_cache_merged_2_3_4_tasks/dataset_ids.pkl
Loaded 11115 graphs with 11115 dataset IDs
Loading platform->node mapping from cache: /root/projects/my-herosim/simulation_data/artifacts/run_queue_big/graphs_cache_merged_2_3_4_tasks/plat_node_map.pkl
Loading optimal RTT mapping from cache: /root/projects/my-herosim/simulation_data/artifacts/run_queue_big/graphs_cache_merged_2_3_4_tasks/optimal_rtt.pkl
Loaded helper maps for 11115 datasets
Loading RTT hash table from 8 chunks (39,348,808 entries)...

Loading RTT chunks:   0%|          | 0/8 [00:00<?, ?it/s]
Loading RTT chunks:  12%|█▎        | 1/8 [00:04<00:32,  4.63s/it]
Loading RTT chunks:  25%|██▌       | 2/8 [00:10<00:32,  5.46s/it]
Loading RTT chunks:  38%|███▊      | 3/8 [00:16<00:29,  5.81s/it]
Loading RTT chunks:  50%|█████     | 4/8 [00:24<00:26,  6.69s/it]
Loading RTT chunks:  62%|██████▎   | 5/8 [00:34<00:23,  7.73s/it]
Loading RTT chunks:  75%|███████▌  | 6/8 [00:41<00:14,  7.43s/it]
Loading RTT chunks:  88%|████████▊ | 7/8 [01:26<00:19, 19.75s/it]
Loading RTT chunks: 100%|██████████| 8/8 [01:36<00:00, 16.61s/it]
Loading RTT chunks: 100%|██████████| 8/8 [01:36<00:00, 12.05s/it]
wandb: Currently logged in as: nikolalukic167 (nikolalukic167-tu-wien) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run j81x7kyi
wandb: Tracking run with wandb version 0.22.1
wandb: Run data is saved locally in /root/projects/my-herosim/wandb/run-20260226_153526-j81x7kyi
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run firm-feather-4
wandb: ⭐️ View project at https://wandb.ai/nikolalukic167-tu-wien/2-3-4-tasks-non-unique
wandb: 🚀 View run at https://wandb.ai/nikolalukic167-tu-wien/2-3-4-tasks-non-unique/runs/j81x7kyi
Loaded 39,348,808 placement RTT entries
[dbg] placement_rtt combos: 39348808
[valid_combos] Built valid placement combos for 11115 datasets
Valid labels: 33345 / 33345
Graphs with no edges: 0 / 11115
Avg edges: 47.500674763832656
Avg valid tasks: 3.0
Max valid tasks: 4
Min valid tasks: 2

Loaded 11115 graphs from cache
Dataset split:
  Train: 8892 datasets (80.0%)
  Val:   1111 datasets (10.0%)
  Test:  1112 datasets (10.0%)
  Train task distribution: 2t: 2953, 3t: 2958, 4t: 2981
  Val task distribution: 2t: 386, 3t: 367, 4t: 358
  Test task distribution: 2t: 366, 3t: 380, 4t: 366

Model parameters: 43,329

================================================================================
TRAINING (CE + Structured Regret Loss)
================================================================================
CE Weight: 1.0, Regret Weight: 0.3
Max Regret Penalty: 40.0, Valid Neg Prob: 0
Collapse thresholds: acc>=0.05, hash_hit>=0.1


Epoch   0 [Train]:   0%|          | 0/278 [00:00<?, ?it/s]
Epoch   0 [Train]:   0%|          | 1/278 [00:00<04:16,  1.08it/s]
Epoch   0 [Train]:   1%|          | 2/278 [00:01<02:22,  1.94it/s]
Epoch   0 [Train]:   1%|          | 3/278 [00:01<01:44,  2.62it/s]
Epoch   0 [Train]:   1%|▏         | 4/278 [00:01<01:26,  3.18it/s]
Epoch   0 [Train]:   2%|▏         | 5/278 [00:01<01:15,  3.59it/s]
Epoch   0 [Train]:   2%|▏         | 6/278 [00:02<01:09,  3.92it/s]
Epoch   0 [Train]:   3%|▎         | 7/278 [00:02<01:05,  4.14it/s]
Epoch   0 [Train]:   3%|▎         | 8/278 [00:02<01:03,  4.28it/s]
Epoch   0 [Train]:   3%|▎         | 9/278 [00:02<01:01,  4.39it/s]
Epoch   0 [Train]:   4%|▎         | 10/278 [00:02<01:00,  4.42it/s]
Epoch   0 [Train]:   4%|▍         | 11/278 [00:03<00:59,  4.50it/s]
Epoch   0 [Train]:   4%|▍         | 12/278 [00:03<00:59,  4.49it/s]
Epoch   0 [Train]:   5%|▍         | 13/278 [00:03<00:58,  4.56it/s]
Epoch   0 [Train]:   5%|▌         | 14/278 [00:03<00:57,  4.58it/s]
Epoch   0 [Train]:   5%|▌         | 15/278 [00:03<00:57,  4.60it/s]
Epoch   0 [Train]:   6%|▌         | 16/278 [00:04<00:57,  4.58it/s]
Epoch   0 [Train]:   6%|▌         | 17/278 [00:04<00:56,  4.62it/s]
Epoch   0 [Train]:   6%|▋         | 18/278 [00:04<00:55,  4.65it/s]
Epoch   0 [Train]:   7%|▋         | 19/278 [00:04<00:55,  4.65it/s]
Epoch   0 [Train]:   7%|▋         | 20/278 [00:05<00:55,  4.66it/s]
Epoch   0 [Train]:   8%|▊         | 21/278 [00:05<00:55,  4.63it/s]
Epoch   0 [Train]:   8%|▊         | 22/278 [00:05<00:55,  4.61it/s]
Epoch   0 [Train]:   8%|▊         | 23/278 [00:05<00:54,  4.65it/s]
Epoch   0 [Train]:   9%|▊         | 24/278 [00:05<00:54,  4.65it/s]
Epoch   0 [Train]:   9%|▉         | 25/278 [00:06<00:54,  4.64it/s]
Epoch   0 [Train]:   9%|▉         | 26/278 [00:06<00:53,  4.67it/s]
Epoch   0 [Train]:  10%|▉         | 27/278 [00:06<00:53,  4.68it/s]
Epoch   0 [Train]:  10%|█         | 28/278 [00:06<00:53,  4.65it/s]
Epoch   0 [Train]:  10%|█         | 29/278 [00:06<00:53,  4.64it/s]
Epoch   0 [Train]:  11%|█         | 30/278 [00:07<00:53,  4.65it/s]
Epoch   0 [Train]:  11%|█         | 31/278 [00:07<00:53,  4.65it/s]
Epoch   0 [Train]:  12%|█▏        | 32/278 [00:07<00:52,  4.65it/s]
Epoch   0 [Train]:  12%|█▏        | 33/278 [00:07<00:52,  4.67it/s]
Epoch   0 [Train]:  12%|█▏        | 34/278 [00:08<00:51,  4.69it/s]
Epoch   0 [Train]:  13%|█▎        | 35/278 [00:08<00:52,  4.67it/s]
Epoch   0 [Train]:  13%|█▎        | 36/278 [00:08<00:51,  4.66it/s]
Epoch   0 [Train]:  13%|█▎        | 37/278 [00:08<00:51,  4.64it/s]
Epoch   0 [Train]:  14%|█▎        | 38/278 [00:08<00:51,  4.67it/s]
Epoch   0 [Train]:  14%|█▍        | 39/278 [00:09<00:51,  4.68it/s]
Epoch   0 [Train]:  14%|█▍        | 40/278 [00:09<00:50,  4.68it/s]
Epoch   0 [Train]:  15%|█▍        | 41/278 [00:09<00:50,  4.65it/s]
Epoch   0 [Train]:  15%|█▌        | 42/278 [00:09<00:51,  4.62it/s]
Epoch   0 [Train]:  15%|█▌        | 43/278 [00:09<00:50,  4.63it/s]
Epoch   0 [Train]:  16%|█▌        | 44/278 [00:10<00:50,  4.62it/s]
Epoch   0 [Train]:  16%|█▌        | 45/278 [00:10<00:50,  4.63it/s]
Epoch   0 [Train]:  17%|█▋        | 46/278 [00:10<00:49,  4.65it/s]
Epoch   0 [Train]:  17%|█▋        | 47/278 [00:10<00:49,  4.64it/s]
Epoch   0 [Train]:  17%|█▋        | 48/278 [00:11<00:49,  4.62it/s]
Epoch   0 [Train]:  18%|█▊        | 49/278 [00:11<00:49,  4.67it/s]
Epoch   0 [Train]:  18%|█▊        | 50/278 [00:11<00:48,  4.65it/s]
Epoch   0 [Train]:  18%|█▊        | 51/278 [00:11<00:48,  4.64it/s]
Epoch   0 [Train]:  19%|█▊        | 52/278 [00:11<00:48,  4.65it/s]
Epoch   0 [Train]:  19%|█▉        | 53/278 [00:12<00:49,  4.59it/s]
Epoch   0 [Train]:  19%|█▉        | 54/278 [00:12<00:48,  4.61it/s]
Epoch   0 [Train]:  20%|█▉        | 55/278 [00:12<00:48,  4.61it/s]
Epoch   0 [Train]:  20%|██        | 56/278 [00:12<00:47,  4.63it/s]
Epoch   0 [Train]:  21%|██        | 57/278 [00:13<00:47,  4.62it/s]
Epoch   0 [Train]:  21%|██        | 58/278 [00:13<00:47,  4.63it/s]
Epoch   0 [Train]:  21%|██        | 59/278 [00:13<00:47,  4.64it/s]
Epoch   0 [Train]:  22%|██▏       | 60/278 [00:13<00:46,  4.64it/s]
Epoch   0 [Train]:  22%|██▏       | 61/278 [00:13<00:47,  4.61it/s]
Epoch   0 [Train]:  22%|██▏       | 62/278 [00:14<00:46,  4.62it/s]
Epoch   0 [Train]:  23%|██▎       | 63/278 [00:14<00:46,  4.65it/s]
Epoch   0 [Train]:  23%|██▎       | 64/278 [00:14<00:45,  4.65it/s]
Epoch   0 [Train]:  23%|██▎       | 65/278 [00:14<00:45,  4.67it/s]
Epoch   0 [Train]:  24%|██▎       | 66/278 [00:14<00:45,  4.66it/s]
Epoch   0 [Train]:  24%|██▍       | 67/278 [00:15<00:45,  4.64it/s]
Epoch   0 [Train]:  24%|██▍       | 68/278 [00:15<00:45,  4.64it/s]
Epoch   0 [Train]:  25%|██▍       | 69/278 [00:15<00:44,  4.65it/s]
Epoch   0 [Train]:  25%|██▌       | 70/278 [00:15<00:44,  4.64it/s]
Epoch   0 [Train]:  26%|██▌       | 71/278 [00:16<00:44,  4.69it/s]
Epoch   0 [Train]:  26%|██▌       | 72/278 [00:16<00:43,  4.69it/s]
Epoch   0 [Train]:  26%|██▋       | 73/278 [00:16<00:43,  4.67it/s]
Epoch   0 [Train]:  27%|██▋       | 74/278 [00:16<00:43,  4.67it/s]
Epoch   0 [Train]:  27%|██▋       | 75/278 [00:16<00:43,  4.65it/s]
Epoch   0 [Train]:  27%|██▋       | 76/278 [00:17<00:43,  4.64it/s]
Epoch   0 [Train]:  28%|██▊       | 77/278 [00:17<00:43,  4.62it/s]
Epoch   0 [Train]:  28%|██▊       | 78/278 [00:17<00:43,  4.59it/s]
Epoch   0 [Train]:  28%|██▊       | 79/278 [00:17<00:43,  4.61it/s]
Epoch   0 [Train]:  29%|██▉       | 80/278 [00:17<00:42,  4.61it/s]
Epoch   0 [Train]:  29%|██▉       | 81/278 [00:18<00:42,  4.61it/s]
Epoch   0 [Train]:  29%|██▉       | 82/278 [00:18<00:42,  4.63it/s]
Epoch   0 [Train]:  30%|██▉       | 83/278 [00:18<00:41,  4.66it/s]
Epoch   0 [Train]:  30%|███       | 84/278 [00:18<00:41,  4.64it/s]
Epoch   0 [Train]:  31%|███       | 85/278 [00:19<00:41,  4.65it/s]
Epoch   0 [Train]:  31%|███       | 86/278 [00:19<00:40,  4.69it/s]
Epoch   0 [Train]:  31%|███▏      | 87/278 [00:19<00:40,  4.69it/s]
Epoch   0 [Train]:  32%|███▏      | 88/278 [00:19<00:40,  4.67it/s]
Epoch   0 [Train]:  32%|███▏      | 89/278 [00:19<00:40,  4.67it/s]
Epoch   0 [Train]:  32%|███▏      | 90/278 [00:20<00:40,  4.67it/s]
Epoch   0 [Train]:  33%|███▎      | 91/278 [00:20<00:39,  4.68it/s]
Epoch   0 [Train]:  33%|███▎      | 92/278 [00:20<00:39,  4.68it/s]
Epoch   0 [Train]:  33%|███▎      | 93/278 [00:20<00:39,  4.64it/s]
Epoch   0 [Train]:  34%|███▍      | 94/278 [00:20<00:39,  4.62it/s]
Epoch   0 [Train]:  34%|███▍      | 95/278 [00:21<00:39,  4.62it/s]
Epoch   0 [Train]:  35%|███▍      | 96/278 [00:21<00:39,  4.59it/s]
Epoch   0 [Train]:  35%|███▍      | 97/278 [00:21<00:39,  4.62it/s]
Epoch   0 [Train]:  35%|███▌      | 98/278 [00:21<00:38,  4.64it/s]
Epoch   0 [Train]:  36%|███▌      | 99/278 [00:22<00:38,  4.65it/s]
Epoch   0 [Train]:  36%|███▌      | 100/278 [00:22<00:41,  4.24it/s]
Epoch   0 [Train]:  36%|███▋      | 101/278 [00:22<00:40,  4.36it/s]
Epoch   0 [Train]:  37%|███▋      | 102/278 [00:22<00:39,  4.41it/s]
Epoch   0 [Train]:  37%|███▋      | 103/278 [00:22<00:39,  4.49it/s]
Epoch   0 [Train]:  37%|███▋      | 104/278 [00:23<00:38,  4.53it/s]
Epoch   0 [Train]:  38%|███▊      | 105/278 [00:23<00:37,  4.58it/s]
Epoch   0 [Train]:  38%|███▊      | 106/278 [00:23<00:37,  4.58it/s]
Epoch   0 [Train]:  38%|███▊      | 107/278 [00:23<00:37,  4.61it/s]
Epoch   0 [Train]:  39%|███▉      | 108/278 [00:24<00:36,  4.61it/s]
Epoch   0 [Train]:  39%|███▉      | 109/278 [00:24<00:36,  4.64it/s]
Epoch   0 [Train]:  40%|███▉      | 110/278 [00:24<00:36,  4.61it/s]
Epoch   0 [Train]:  40%|███▉      | 111/278 [00:24<00:36,  4.61it/s]
Epoch   0 [Train]:  40%|████      | 112/278 [00:24<00:36,  4.59it/s]
Epoch   0 [Train]:  41%|████      | 113/278 [00:25<00:35,  4.59it/s]
Epoch   0 [Train]:  41%|████      | 114/278 [00:25<00:35,  4.57it/s]
Epoch   0 [Train]:  41%|████▏     | 115/278 [00:25<00:35,  4.59it/s]
Epoch   0 [Train]:  42%|████▏     | 116/278 [00:25<00:35,  4.61it/s]
Epoch   0 [Train]:  42%|████▏     | 117/278 [00:26<00:34,  4.64it/s]
Epoch   0 [Train]:  42%|████▏     | 118/278 [00:26<00:34,  4.66it/s]
Epoch   0 [Train]:  43%|████▎     | 119/278 [00:26<00:34,  4.67it/s]
Epoch   0 [Train]:  43%|████▎     | 120/278 [00:26<00:34,  4.64it/s]
Epoch   0 [Train]:  44%|████▎     | 121/278 [00:26<00:33,  4.65it/s]
Epoch   0 [Train]:  44%|████▍     | 122/278 [00:27<00:33,  4.63it/s]
Epoch   0 [Train]:  44%|████▍     | 123/278 [00:27<00:33,  4.66it/s]
Epoch   0 [Train]:  45%|████▍     | 124/278 [00:27<00:33,  4.63it/s]
Epoch   0 [Train]:  45%|████▍     | 125/278 [00:27<00:33,  4.62it/s]
Epoch   0 [Train]:  45%|████▌     | 126/278 [00:27<00:32,  4.65it/s]
Epoch   0 [Train]:  46%|████▌     | 127/278 [00:28<00:32,  4.65it/s]
Epoch   0 [Train]:  46%|████▌     | 128/278 [00:28<00:32,  4.67it/s]
Epoch   0 [Train]:  46%|████▋     | 129/278 [00:28<00:31,  4.67it/s]
Epoch   0 [Train]:  47%|████▋     | 130/278 [00:28<00:31,  4.72it/s]
Epoch   0 [Train]:  47%|████▋     | 131/278 [00:29<00:31,  4.68it/s]
Epoch   0 [Train]:  47%|████▋     | 132/278 [00:29<00:31,  4.70it/s]
Epoch   0 [Train]:  48%|████▊     | 133/278 [00:29<00:31,  4.68it/s]
Epoch   0 [Train]:  48%|████▊     | 134/278 [00:29<00:30,  4.67it/s]
Epoch   0 [Train]:  49%|████▊     | 135/278 [00:29<00:30,  4.65it/s]
Epoch   0 [Train]:  49%|████▉     | 136/278 [00:30<00:30,  4.65it/s]
Epoch   0 [Train]:  49%|████▉     | 137/278 [00:30<00:30,  4.65it/s]
Epoch   0 [Train]:  50%|████▉     | 138/278 [00:30<00:29,  4.67it/s]
Epoch   0 [Train]:  50%|█████     | 139/278 [00:30<00:29,  4.67it/s]
Epoch   0 [Train]:  50%|█████     | 140/278 [00:30<00:29,  4.66it/s]
Epoch   0 [Train]:  51%|█████     | 141/278 [00:31<00:29,  4.67it/s]
Epoch   0 [Train]:  51%|█████     | 142/278 [00:31<00:29,  4.68it/s]
Epoch   0 [Train]:  51%|█████▏    | 143/278 [00:31<00:28,  4.66it/s]
Epoch   0 [Train]:  52%|█████▏    | 144/278 [00:31<00:28,  4.64it/s]
Epoch   0 [Train]:  52%|█████▏    | 145/278 [00:32<00:28,  4.62it/s]
Epoch   0 [Train]:  53%|█████▎    | 146/278 [00:32<00:28,  4.60it/s]
Epoch   0 [Train]:  53%|█████▎    | 147/278 [00:32<00:28,  4.64it/s]
Epoch   0 [Train]:  53%|█████▎    | 148/278 [00:32<00:28,  4.63it/s]
Epoch   0 [Train]:  54%|█████▎    | 149/278 [00:32<00:27,  4.65it/s]
Epoch   0 [Train]:  54%|█████▍    | 150/278 [00:33<00:27,  4.65it/s]
Epoch   0 [Train]:  54%|█████▍    | 151/278 [00:33<00:27,  4.66it/s]
Epoch   0 [Train]:  55%|█████▍    | 152/278 [00:33<00:27,  4.64it/s]
Epoch   0 [Train]:  55%|█████▌    | 153/278 [00:33<00:27,  4.63it/s]
Epoch   0 [Train]:  55%|█████▌    | 154/278 [00:33<00:26,  4.65it/s]
Epoch   0 [Train]:  56%|█████▌    | 155/278 [00:34<00:26,  4.67it/s]
